Season,Position,Crest names,Team,City,Points,Matches,Won,Draw,Lost,Scored,Conceded,GoalDifference
1997-98,10,RCD Espanyol,Espanyol,Barcelona,53,38,12,17,9,44,31,13
1997-98,11,R. Valladolid CF,Valladolid,Valladolid,50,38,13,11,14,36,47,-11
1997-98,12,RC Deportivo,Deportivo La Coruña,A Coruña,49,38,12,13,13,44,46,-2
1997-98,13,R. Zaragoza,Zaragoza,Zaragoza,48,38,12,12,14,45,53,-8
1997-98,14,R. Racing C.,Racing Santander,Santander,45,38,12,9,17,46,55,-9
1997-98,15,Salamanca,Salamanca,Salamanca,45,38,12,9,17,46,46,0
1997-98,16,CD Tenerife,Tenerife,Tenerife,45,38,11,12,15,44,57,-13
1997-98,17,SD Compostela,Compostela,Santiago de Compostela,44,38,11,11,16,56,66,-10
1997-98,18,R. Oviedo,Oviedo,Oviedo,40,38,9,13,16,36,51,-15
1997-98,19,Mérida CP,Mérida,Mérida,39,38,9,12,17,33,53,-20
1997-98,20,R. Sporting,Sporting Gijón,Gijón,13,38,2,7,29,31,80,-49
1998-99,1,FC Barcelona,Barcelona,Barcelona,79,38,24,7,7,87,43,44
1998-99,2,Real Madrid,Real Madrid,Madrid,68,38,21,5,12,77,62,15
1998-99,3,RCD Mallorca,Mallorca,Palma,66,38,20,6,12,48,31,17
1998-99,4,Valencia CF,Valencia,Valencia,65,38,19,8,11,63,39,24
1998-99,5,RC Celta,Celta Vigo,Vigo,64,38,17,13,8,69,41,28
1998-99,6,RC Deportivo,Deportivo La Coruña,A Coruña,63,38,17,12,9,55,43,12
1998-99,7,RCD Espanyol,Espanyol,Barcelona,61,38,16,13,9,49,38,11
1998-99,8,Athletic Club,Athletic Bilbao,Bilbao,60,38,17,9,12,53,47,6
1998-99,9,R. Zaragoza,Zaragoza,Zaragoza,57,38,16,9,13,57,46,11
1998-99,10,Real Sociedad,Real Sociedad,San Sebastian,54,38,14,12,12,47,43,4
1998-99,11,Real Betis,Real Betis,Seville,49,38,14,7,17,47,58,-11
1998-99,12,R. Valladolid CF,Valladolid,Valladolid,48,38,13,9,16,35,44,-9
1998-99,13,Atlético de Madrid,Atlético Madrid,Madrid,46,38,12,10,16,54,50,4
1998-99,14,R. Oviedo,Oviedo,Oviedo,45,38,11,12,15,41,57,-16
1998-99,15,R. Racing C.,Racing Santander,Santander,42,38,10,12,16,41,53,-12
1998-99,16,D. Alavés,Alavés,Vitoria-Gasteiz,40,38,11,7,20,36,63,-27
1998-99,17,CF Extremadura,Extremadura,Almendralejo,39,38,9,12,17,27,53,-26
1998-99,18,Villarreal CF,Villarreal,Vila-real,36,38,8,12,18,47,63,-16
1998-99,19,CD Tenerife,Tenerife,Tenerife,34,38,7,13,18,41,63,-22
1998-99,20,Salamanca,Salamanca,Salamanca,27,38,7,6,25,29,66,-37
1999-00,1,RC Deportivo,Deportivo La Coruña,A Coruña,69,38,21,6,11,66,44,22
1999-00,2,FC Barcelona,Barcelona,Barcelona,64,38,19,7,12,70,46,24
1999-00,3,Valencia CF,Valencia,Valencia,64,38,18,10,10,59,39,20
1999-00,4,R. Zaragoza,Zaragoza,Zaragoza,63,38,16,15,7,60,40,20
1999-00,5,Real Madrid,Real Madrid,Madrid,62,38,16,14,8,58,48,10
1999-00,6,D. Alavés,Alavés,Vitoria-Gasteiz,61,38,17,10,11,41,37,4
1999-00,7,RC Celta,Celta Vigo,Vigo,53,38,15,8,15,45,43,2
1999-00,8,R. Valladolid CF,Valladolid,Valladolid,53,38,14,11,13,36,44,-8
1999-00,9,Rayo Vallecano,Rayo Vallecano,Madrid,52,38,15,7,16,51,53,-2
1999-00,10,RCD Mallorca,Mallorca,Palma,51,38,14,9,15,52,45,7
1999-00,11,Athletic Club,Athletic Bilbao,Bilbao,50,38,12,14,12,47,57,-10
1999-00,12,Málaga CF,Málaga,Málaga,48,38,11,15,12,55,50,5
1999-00,13,Real Sociedad,Real Sociedad,San Sebastian,47,38,11,14,13,42,49,-7
1999-00,14,RCD Espanyol,Espanyol,Barcelona,47,38,12,11,15,51,48,3
1999-00,15,R. Racing C.,Racing Santander,Santander,46,38,10,16,12,52,50,2
1999-00,16,R. Oviedo,Oviedo,Oviedo,45,38,11,12,15,44,60,-16
1999-00,17,CD Numancia,Numancia,Soria,45,38,11,12,15,47,59,-12
1999-00,18,Real Betis,Real Betis,Seville,42,38,11,9,18,33,56,-23
1999-00,19,Atlético de Madrid,Atlético Madrid,Madrid,38,38,9,11,18,48,64,-16
1999-00,20,Sevilla FC,Sevilla,Sevilla,28,38,5,13,20,42,67,-25
2000-01,1,Real Madrid,Real Madrid,Madrid,80,38,24,8,6,81,40,41
2000-01,2,RC Deportivo,Deportivo La Coruña,A Coruña,73,38,22,7,9,73,44,29
2000-01,3,RCD Mallorca,Mallorca,Palma,71,38,20,11,7,61,43,18
2000-01,4,FC Barcelona,Barcelona,Barcelona,63,38,17,12,9,80,57,23
2000-01,5,Valencia CF,Valencia,Valencia,63,38,18,9,11,55,34,21
2000-01,6,RC Celta,Celta Vigo,Vigo,59,38,16,11,11,51,49,2
2000-01,7,Villarreal CF,Villarreal,Vila-real,57,38,16,9,13,58,52,6
2000-01,8,Málaga CF,Málaga,Málaga,56,38,16,8,14,60,61,-1
2000-01,9,RCD Espanyol,Espanyol,Barcelona,50,38,14,8,16,46,44,2
2000-01,10,D. Alavés,Alavés,Vitoria-Gasteiz,49,38,14,7,17,58,59,-1
2000-01,11,UD Las Palmas,Las Palmas,Las Palmas de Gran Canaria,46,38,13,7,18,42,62,-20
2000-01,12,Athletic Club,Athletic Bilbao,Bilbao,43,38,11,10,17,44,60,-16
2000-01,13,Real Sociedad,Real Sociedad,San Sebastian,43,38,11,10,17,52,68,-16
2000-01,14,Rayo Vallecano,Rayo Vallecano,Madrid,43,38,10,13,15,56,68,-12
2000-01,15,CA Osasuna,Osasuna,Pamplona,42,38,10,12,16,43,54,-11
2000-01,16,R. Valladolid CF,Valladolid,Valladolid,42,38,9,15,14,42,50,-8
2000-01,17,R. Zaragoza,Zaragoza,Zaragoza,42,38,9,15,14,54,57,-3
2000-01,18,R. Oviedo,Oviedo,Oviedo,41,38,11,8,19,51,67,-16
2000-01,19,R. Racing C.,Racing Santander,Santander,39,38,10,9,19,48,62,-14
2000-01,20,CD Numancia,Numancia,Soria,39,38,10,9,19,40,64,-24
2001-02,1,Valencia CF,Valencia,Valencia,75,38,21,12,5,51,27,24
2001-02,2,RC Deportivo,Deportivo La Coruña,A Coruña,68,38,20,8,10,65,41,24
2001-02,3,Real Madrid,Real Madrid,Madrid,66,38,19,9,10,69,44,25
2001-02,4,FC Barcelona,Barcelona,Barcelona,64,38,18,10,10,65,37,28
2001-02,5,RC Celta,Celta Vigo,Vigo,60,38,16,12,10,64,46,18
2001-02,6,Real Betis,Real Betis,Seville,59,38,15,14,9,42,34,8
2001-02,7,D. Alavés,Alavés,Vitoria-Gasteiz,54,38,17,3,18,41,44,-3
2001-02,8,Sevilla FC,Sevilla,Sevilla,53,38,14,11,13,51,40,11
2001-02,9,Athletic Club,Athletic Bilbao,Bilbao,53,38,14,11,13,54,66,-12
2001-02,10,Málaga CF,Málaga,Málaga,53,38,13,14,11,44,44,0
2001-02,11,Rayo Vallecano,Rayo Vallecano,Madrid,49,38,13,10,15,46,52,-6
2001-02,12,R. Valladolid CF,Valladolid,Valladolid,48,38,13,9,16,45,58,-13
2001-02,13,Real Sociedad,Real Sociedad,San Sebastian,47,38,13,8,17,48,54,-6
2001-02,14,RCD Espanyol,Espanyol,Barcelona,47,38,13,8,17,47,56,-9
2001-02,15,Villarreal CF,Villarreal,Vila-real,43,38,11,10,17,46,55,-9
2001-02,16,RCD Mallorca,Mallorca,Palma,43,38,11,10,17,40,52,-12
2001-02,17,CA Osasuna,Osasuna,Pamplona,42,38,10,12,16,36,49,-13
2001-02,18,UD Las Palmas,Las Palmas,Las Palmas de Gran Canaria,40,38,9,13,16,40,50,-10
2001-02,19,CD Tenerife,Tenerife,Tenerife,38,38,10,8,20,32,58,-26
2001-02,20,R. Zaragoza,Zaragoza,Zaragoza,37,38,9,10,19,35,54,-19
2002-03,1,Real Madrid,Real Madrid,Madrid,78,38,22,12,4,86,42,44
2002-03,2,Real Sociedad,Real Sociedad,San Sebastian,76,38,22,10,6,71,45,26
2002-03,3,RC Deportivo,Deportivo La Coruña,A Coruña,72,38,22,6,10,67,47,20
2002-03,4,RC Celta,Celta Vigo,Vigo,61,38,17,10,11,45,36,9
2002-03,5,Valencia CF,Valencia,Valencia,60,38,17,9,12,56,35,21
2002-03,6,FC Barcelona,Barcelona,Barcelona,56,38,15,11,12,63,47,16
2002-03,7,Athletic Club,Athletic Bilbao,Bilbao,55,38,15,10,13,63,61,2
2002-03,8,Real Betis,Real Betis,Seville,54,38,14,12,12,56,53,3
2002-03,9,RCD Mallorca,Mallorca,Palma,52,38,14,10,14,49,56,-7
2002-03,10,Sevilla FC,Sevilla,Sevilla,50,38,13,11,14,38,39,-1
2002-03,11,CA Osasuna,Osasuna,Pamplona,47,38,12,11,15,40,48,-8
2002-03,12,Atlético de Madrid,Atlético Madrid,Madrid,47,38,12,11,15,51,56,-5
2002-03,13,Málaga CF,Málaga,Málaga,46,38,11,13,14,44,49,-5
2002-03,14,R. Valladolid CF,Valladolid,Valladolid,46,38,12,10,16,37,40,-3
2002-03,15,Villarreal CF,Villarreal,Vila-real,45,38,11,12,15,44,53,-9
2002-03,16,R. Racing C.,Racing Santander,Santander,44,38,13,5,20,54,64,-10
2002-03,17,RCD Espanyol,Espanyol,Barcelona,43,38,10,13,15,48,54,-6
2002-03,18,RC Recreativo,Recreativo,Huelva,36,38,8,12,18,35,61,-26
2002-03,19,D. Alavés,Alavés,Vitoria-Gasteiz,35,38,8,11,19,38,68,-30
2002-03,20,Rayo Vallecano,Rayo Vallecano,Madrid,32,38,7,11,20,31,62,-31
2003-04,1,Valencia CF,Valencia,Valencia,77,38,23,8,7,71,27,44
2003-04,2,FC Barcelona,Barcelona,Barcelona,72,38,21,9,8,63,39,24
2003-04,3,RC Deportivo,Deportivo La Coruña,A Coruña,71,38,21,8,9,60,34,26
2003-04,4,Real Madrid,Real Madrid,Madrid,70,38,21,7,10,72,54,18
2003-04,5,Athletic Club,Athletic Bilbao,Bilbao,56,38,15,11,12,53,49,4
2003-04,6,Sevilla FC,Sevilla,Sevilla,55,38,15,10,13,56,45,11
2003-04,7,Atlético de Madrid,Atlético Madrid,Madrid,55,38,15,10,13,51,53,-2
2003-04,8,Villarreal CF,Villarreal,Vila-real,54,38,15,9,14,47,49,-2
2003-04,9,Real Betis,Real Betis,Seville,52,38,13,13,12,46,43,3
2003-04,10,Málaga CF,Málaga,Málaga,51,38,15,6,17,50,55,-5
2003-04,11,RCD Mallorca,Mallorca,Palma,51,38,15,6,17,54,66,-12
2003-04,12,R. Zaragoza,Zaragoza,Zaragoza,48,38,13,9,16,46,55,-9
2003-04,13,CA Osasuna,Osasuna,Pamplona,48,38,11,15,12,38,37,1
2003-04,14,Albacete BP,Albacete,Albacete,47,38,13,8,17,40,48,-8
2003-04,15,Real Sociedad,Real Sociedad,San Sebastian,46,38,11,13,14,49,53,-4
2003-04,16,R. Racing C.,Racing Santander,Santander,43,38,11,10,17,48,63,-15
2003-04,17,RCD Espanyol,Espanyol,Barcelona,43,38,13,4,21,48,64,-16
2003-04,18,R. Valladolid CF,Valladolid,Valladolid,41,38,10,11,17,46,56,-10
2003-04,19,RC Celta,Celta Vigo,Vigo,39,38,9,12,17,48,68,-20
2003-04,20,Real Murcia,Murcia,Murcia,26,38,5,11,22,29,57,-28
2004-05,1,FC Barcelona,Barcelona,Barcelona,84,38,25,9,4,73,29,44
2004-05,2,Real Madrid,Real Madrid,Madrid,80,38,25,5,8,71,32,39
2004-05,3,Villarreal CF,Villarreal,Vila-real,65,38,18,11,9,69,37,32
2004-05,4,Real Betis,Real Betis,Seville,62,38,16,14,8,62,50,12
2004-05,5,RCD Espanyol,Espanyol,Barcelona,61,38,17,10,11,54,46,8
2004-05,6,Sevilla FC,Sevilla,Sevilla,60,38,17,9,12,44,41,3
2004-05,7,Valencia CF,Valencia,Valencia,58,38,14,16,8,54,39,15
2004-05,8,RC Deportivo,Deportivo La Coruña,A Coruña,51,38,12,15,11,46,50,-4
2004-05,9,Athletic Club,Athletic Bilbao,Bilbao,51,38,14,9,15,59,54,5
2004-05,10,Málaga CF,Málaga,Málaga,51,38,15,6,17,40,48,-8
2004-05,11,Atlético de Madrid,Atlético Madrid,Madrid,50,38,13,11,14,40,34,6
2004-05,12,R. Zaragoza,Zaragoza,Zaragoza,50,38,14,8,16,52,57,-5
2004-05,13,Getafe CF,Getafe,Getafe,47,38,12,11,15,38,46,-8
2004-05,14,Real Sociedad,Real Sociedad,San Sebastian,47,38,13,8,17,47,56,-9
2004-05,15,CA Osasuna,Osasuna,Pamplona,46,38,12,10,16,46,65,-19
2004-05,16,R. Racing C.,Racing Santander,Santander,44,38,12,8,18,41,58,-17
2004-05,17,RCD Mallorca,Mallorca,Palma,39,38,10,9,19,42,63,-21
2004-05,18,Levante UD,Levante,Valencia,37,38,9,10,19,39,58,-19
2004-05,19,CD Numancia,Numancia,Soria,29,38,6,11,21,30,61,-31
2004-05,20,Albacete BP,Albacete,Albacete,28,38,6,10,22,33,56,-23
2005-06,1,FC Barcelona,Barcelona,Barcelona,82,38,25,7,6,80,35,45
2005-06,2,Real Madrid,Real Madrid,Madrid,70,38,20,10,8,70,40,30
2005-06,3,Valencia CF,Valencia,Valencia,69,38,19,12,7,58,33,25
2005-06,4,CA Osasuna,Osasuna,Pamplona,68,38,21,5,12,49,43,6
2005-06,5,Sevilla FC,Sevilla,Sevilla,68,38,20,8,10,54,39,15
2005-06,6,RC Celta,Celta Vigo,Vigo,64,38,20,4,14,45,33,12
2005-06,7,Villarreal CF,Villarreal,Vila-real,57,38,14,15,9,50,39,11
2005-06,8,RC Deportivo,Deportivo La Coruña,A Coruña,55,38,15,10,13,47,45,2
2005-06,9,Getafe CF,Getafe,Getafe,54,38,15,9,14,54,49,5
2005-06,10,Atlético de Madrid,Atlético Madrid,Madrid,52,38,13,13,12,45,37,8
2005-06,11,R. Zaragoza,Zaragoza,Zaragoza,46,38,10,16,12,46,51,-5
2005-06,12,Athletic Club,Athletic Bilbao,Bilbao,45,38,11,12,15,40,46,-6
2005-06,13,RCD Mallorca,Mallorca,Palma,43,38,10,13,15,37,51,-14
2005-06,14,Real Betis,Real Betis,Seville,42,38,10,12,16,34,51,-17
2005-06,15,RCD Espanyol,Espanyol,Barcelona,41,38,10,11,17,36,56,-20
2005-06,16,Real Sociedad,Real Sociedad,San Sebastian,40,38,11,7,20,48,65,-17
2005-06,17,R. Racing C.,Racing Santander,Santander,40,38,9,13,16,36,49,-13
2005-06,18,D. Alavés,Alavés,Vitoria-Gasteiz,39,38,9,12,17,35,54,-19
2005-06,19,Cádiz CF,Cádiz,Cádiz,36,38,8,12,18,36,52,-16
2005-06,20,Málaga CF,Málaga,Málaga,24,38,5,9,24,36,68,-32
2006-07,1,Real Madrid,Real Madrid,Madrid,76,38,23,7,8,66,40,26
2006-07,2,FC Barcelona,Barcelona,Barcelona,76,38,22,10,6,78,33,45
2006-07,3,Sevilla FC,Sevilla,Sevilla,71,38,21,8,9,64,35,29
2006-07,4,Valencia CF,Valencia,Valencia,66,38,20,6,12,57,42,15
2006-07,5,Villarreal CF,Villarreal,Vila-real,62,38,18,8,12,48,44,4
2006-07,6,R. Zaragoza,Zaragoza,Zaragoza,60,38,16,12,10,55,43,12
2006-07,7,Atlético de Madrid,Atlético Madrid,Madrid,60,38,17,9,12,46,39,7
2006-07,8,RC Recreativo,Recreativo,Huelva,54,38,15,9,14,54,52,2
2006-07,9,Getafe CF,Getafe,Getafe,52,38,14,10,14,39,33,6
2006-07,10,R. Racing C.,Racing Santander,Santander,50,38,12,14,12,42,48,-6
2006-07,11,RCD Espanyol,Espanyol,Barcelona,49,38,12,13,13,46,53,-7
2006-07,12,RCD Mallorca,Mallorca,Palma,49,38,14,7,17,41,47,-6
2006-07,13,RC Deportivo,Deportivo La Coruña,A Coruña,47,38,12,11,15,32,45,-13
2006-07,14,CA Osasuna,Osasuna,Pamplona,46,38,13,7,18,51,49,2
2006-07,15,Levante UD,Levante,Valencia,42,38,10,12,16,37,53,-16
2006-07,16,Real Betis,Real Betis,Seville,40,38,8,16,14,36,49,-13
2006-07,17,Athletic Club,Athletic Bilbao,Bilbao,40,38,10,10,18,44,62,-18
2006-07,18,RC Celta,Celta Vigo,Vigo,39,38,10,9,19,40,59,-19
2006-07,19,Real Sociedad,Real Sociedad,San Sebastian,35,38,8,11,19,32,47,-15
2006-07,20,Nàstic,Gimnàstic,Tarragona,28,38,7,7,24,34,69,-35
2007-08,1,Real Madrid,Real Madrid,Madrid,85,38,27,4,7,84,36,48
2007-08,2,Villarreal CF,Villarreal,Vila-real,77,38,24,5,9,63,40,23
2007-08,3,FC Barcelona,Barcelona,Barcelona,67,38,19,10,9,76,43,33
2007-08,4,Atlético de Madrid,Atlético Madrid,Madrid,64,38,19,7,12,66,47,19
2007-08,5,Sevilla FC,Sevilla,Sevilla,64,38,20,4,14,75,49,26
2007-08,6,R. Racing C.,Racing Santander,Santander,60,38,17,9,12,42,41,1
2007-08,7,RCD Mallorca,Mallorca,Palma,59,38,15,14,9,69,54,15
2007-08,8,UD Almería,Almería,Almería,52,38,14,10,14,42,45,-3
2007-08,9,RC Deportivo,Deportivo La Coruña,A Coruña,52,38,15,7,16,46,47,-1
2007-08,10,Valencia CF,Valencia,Valencia,51,38,15,6,17,48,62,-14
2007-08,11,Athletic Club,Athletic Bilbao,Bilbao,50,38,13,11,14,40,43,-3
2007-08,12,RCD Espanyol,Espanyol,Barcelona,48,38,13,9,16,43,53,-10
2007-08,13,Real Betis,Real Betis,Seville,47,38,12,11,15,45,51,-6
2007-08,14,Getafe CF,Getafe,Getafe,47,38,12,11,15,44,48,-4
2007-08,15,R. Valladolid CF,Valladolid,Valladolid,45,38,11,12,15,42,57,-15
2007-08,16,RC Recreativo,Recreativo,Huelva,44,38,11,11,16,40,60,-20
2007-08,17,CA Osasuna,Osasuna,Pamplona,43,38,12,7,19,37,44,-7
2007-08,18,R. Zaragoza,Zaragoza,Zaragoza,42,38,10,12,16,50,61,-11
2007-08,19,Real Murcia,Murcia,Murcia,30,38,7,9,22,36,65,-29
2007-08,20,Levante UD,Levante,Valencia,26,38,7,5,26,33,75,-42
2008-09,1,FC Barcelona,Barcelona,Barcelona,87,38,27,6,5,105,35,70
2008-09,2,Real Madrid,Real Madrid,Madrid,78,38,25,3,10,83,52,31
2008-09,3,Sevilla FC,Sevilla,Sevilla,70,38,21,7,10,54,39,15
